package	artefact	lucene_class	gocene_path	isolated_test	combined_test	fixture	gap_notes
analysis	OpenNLP serialised models	org.apache.lucene.analysis.opennlp.OpenNLPTokenizerFactory	analysis/opennlp/	no	no	no	Port exists but no fixture or round-trip.
analysis	Token payload byte serialisation	org.apache.lucene.analysis.payloads.PayloadHelper	analysis/	partial:analysis/payload_attribute_impl_test.go	partial:index/payloads_test.go	no	No Lucene-side parity test for payload byte layout.
queries	(none — runtime query objects only)	(n/a)	queries/	partial:queries/spans/just_compile_search_spans_test.go	no	no	No binary artefacts identified in queries module beyond query-runtime state.
facets	Taxonomy directory index files	org.apache.lucene.facet.taxonomy.directory.DirectoryTaxonomyWriter	facets/directory_taxonomy_writer.go	yes:facets/directory_taxonomy_writer_test.go	partial:facets/facet_integration_test.go	no	No fixture from Lucene-emitted taxonomy directory.
facets	FacetField association payload encoding	org.apache.lucene.facet.taxonomy.AssociationFacetField	facets/taxonomy/association_facet_field.go	yes:facets/taxonomy/association_aggregation_function_test.go	partial:facets/taxonomy/test_taxonomy_facet_associations_test.go	no	No byte-level fixture for association payloads.
facets	SortedSetDocValues facet ord encoding	org.apache.lucene.facet.sortedset.DefaultSortedSetDocValuesReaderState	facets/sortedset/default_sorted_set_doc_values_reader_state.go	yes:facets/sortedset/default_sorted_set_doc_values_reader_state_test.go	partial:facets/sortedset/sorted_set_doc_values_facets_test.go	no	No Lucene-emitted sorted-set ord file consumed by tests.
facets	FacetSet packed-bytes encoding	org.apache.lucene.facet.facetset.FacetSet	facets/facetset/facet_set.go	yes:facets/facetset/facet_set_decoder_test.go	yes:facets/facetset/matching_facet_sets_counts_test.go	no	No Lucene-produced FacetSet bytes used in tests.
suggest	FST completion blob	org.apache.lucene.search.suggest.fst.FSTCompletionBuilder	suggest/fst/fst_completion_builder.go	partial:suggest/persistence_test.go	no	no	No round-trip against Lucene-compiled completion FST.
suggest	WFSTCompletionLookup blob	org.apache.lucene.search.suggest.fst.WFSTCompletionLookup	suggest/fst/wfst_completion_lookup.go	yes:suggest/fst/wfst_completion_lookup_test.go	no	no	No combined test; no Lucene fixture.
suggest	AnalyzingInfixSuggester sidecar index	org.apache.lucene.search.suggest.analyzing.AnalyzingInfixSuggester	suggest/analyzing_infix_suggester.go	no	no	no	No tests for this writer; data files never validated.
suggest	Completion104PostingsFormat (.lkp)	org.apache.lucene.search.suggest.document.Completion104PostingsFormat	suggest/document/completion_postings_format.go	no	no	no	No isolated, combined, or fixture coverage of completion postings format.
highlight	Term-vector offset stores consumed	org.apache.lucene.search.highlight.TermVectorLeafReader	highlight/term_vector_leaf_reader.go	partial:highlight/highlighter_test.go	partial:search/highlighting_compatibility_test.go	no	No fixture proves offsets match Lucene; consumes term vectors but no end-to-end interop.
highlight	UnifiedHighlighter offset retrieval	org.apache.lucene.search.uhighlight.UnifiedHighlighter	highlight/uhighlight/	partial:highlight/uhighlight/unified_highlighter_test_base_test.go	partial:internal/compat/scenarios/s6_highlight_queryparser_analysis_test.go	no	Sprint 114 T5 S6 (combined-highlight-queryparser-analysis) pins UH offset output for the QueryParser→StandardAnalyzer→UnifiedHighlighter chain Lucene-side; Gocene-write leg still deferred.
highlight	FastVectorHighlighter phrase list	org.apache.lucene.search.vectorhighlight.FastVectorHighlighter	highlight/vectorhighlight/	partial:highlight/vectorhighlight/index_time_synonym_test.go	no	no	No Lucene fixture for vector-highlight inputs.
join	(none — runtime only; consumes index artefacts)	(n/a)	join/	partial:join/block_join_test.go	partial:join/join_grouping_test.go	no	No binary artefacts originate in join; coverage gap is integration with Lucene-written parent-block segments.
grouping	(none — runtime only)	(n/a)	grouping/	partial:grouping/block_grouping_test.go	no	no	No binary artefacts originate in grouping module.
classification	(none — runtime only, consumes index)	(n/a)	classification/	partial:classification/classification_test.go	no	no	No binary artefacts identified; classification reads existing indices.
monitor	MonitorQuerySerializer wire format	org.apache.lucene.monitor.MonitorQuerySerializer	monitor/monitor_query_serializer.go	partial:monitor/monitor_test.go	no	no	No round-trip test against Lucene-serialised MonitorQuery blobs.
monitor	Monitor query index segment files	org.apache.lucene.monitor.QueryIndex	monitor/query_index.go	partial:monitor/monitor_test.go	no	no	No fixture from Lucene Monitor persistence.
replicator	NRT CopyState/FileMetaData wire frame	org.apache.lucene.replicator.nrt.CopyState / FileMetaData	replicator/nrt/nrt.go	partial:replicator/nrt/nrt_test.go	partial:replicator/replicator_test.go	no	No interop frame captured from a Java Lucene replicator peer.
replicator	HTTP replicator wire protocol	org.apache.lucene.replicator.http.HttpReplicator	index/http_replicator.go	partial:index/http_replicator_test.go	partial:index/replication_integration_test.go	no	No Java-served HTTP replicator fixtures.
replicator	Replication session/file revision serialization	org.apache.lucene.replicator.IndexRevision	index/index_revision.go	yes:index/index_revision_test.go	yes:index/replication_integration_test.go	no	No cross-engine replication transcript validated against Lucene.
spatial	SerializedDVStrategy doc-values shape blob	org.apache.lucene.spatial.serialized.SerializedDVStrategy	spatial/serialized_dv_strategy.go	yes:spatial/serialized_dv_strategy_test.go	partial:spatial/spatial_compatibility_test.go	no	No Lucene-produced shape blob is decoded by Gocene tests.
spatial	Spatial prefix-tree index format (cell tokens)	org.apache.lucene.spatial.prefix.PrefixTreeStrategy	spatial/prefix_tree_strategy.go	yes:spatial/prefix_tree_strategy_test.go	partial:spatial/spatial_compatibility_test.go	no	No Lucene-emitted prefix-tree corpus.
spatial	Composite shape index format	org.apache.lucene.spatial.composite.CompositeSpatialStrategy	spatial/composite	no	no	no	No tests for the composite strategy port.
spatial	BBox strategy doc-values encoding	org.apache.lucene.spatial.bbox.BBoxStrategy	spatial/bbox_strategy.go	yes:spatial/bbox_strategy_test.go	no	no	No fixture from Lucene to verify byte exactness.
spatial	Shape WKT / GeoJSON I/O	org.apache.lucene.spatial.io.ShapeIO	spatial/shape_io_reader.go	yes:spatial/shape_io_writer_test.go	no	no	Lacks parity tests against Lucene I/O.
spatial3d	GeoPolygon / SerializableObject byte format	org.apache.lucene.spatial3d.geom.SerializableObject	spatial3d/geom/	partial:spatial3d/geom/geom_test.go	no	no	No cross-engine fixture for spatial3d serialised geometry.
geo	Encoded lat/lon and XY integer encodings	org.apache.lucene.geo.GeoEncodingUtils	geo/geo_encoding_utils.go	yes:geo/geo_encoding_utils_test.go	yes:geo/xy_encoding_utils_test.go	no	No fixture comparing encoded points emitted by Lucene; relies on algorithmic equivalence.
expressions	Compiled JavaScript expression class bytecode	org.apache.lucene.expressions.js.JavascriptCompiler	expressions/js	partial:expressions/expression_validation_test.go	partial:expressions/demo_expressions_test.go	no	No artefact persists to disk; Gocene port does not generate JVM bytecode so binary parity is N/A but interop with Lucene-compiled exprs is missing.
queryparser	(none persisted)	(n/a)	queryparser/	yes:queryparser/query_parser_test.go	partial:queryparser/query_parser_compatibility_test.go	no	No binary artefacts; behavioural parity tested only via Gocene-internal cases.
sandbox	IDVersionPostingsFormat	org.apache.lucene.sandbox.codecs.idversion.IDVersionPostingsFormat	sandbox/codecs/idversion	no	no	no	No tests at all for the IDVersion postings port.
sandbox	Quantization sampling codec	org.apache.lucene.sandbox.codecs.quantization.SampleReader	sandbox/codecs/quantization	no	no	no	No tests; no fixture; no writer parity.
sandbox	Query profiler tree (runtime, not persisted)	org.apache.lucene.sandbox.search.QueryProfilerBreakdown	sandbox/search/query_profiler_tree.go	yes:sandbox/search/query_profiler_tree_test.go	yes:sandbox/search/query_profiler_scorer_test.go	no	Runtime only; no binary artefact.
misc	IndexSplitter / IndexMergeTool segment manipulation	org.apache.lucene.misc.IndexMergeTool	misc/index_merge_tool.go	yes:misc/index_merge_tool_test.go	no	no	No interop test merging a Lucene-written input.
misc	SweetSpotSimilarity (runtime only)	org.apache.lucene.misc.SweetSpotSimilarity	misc/sweet_spot_similarity.go	no	no	no	No tests; no fixture.
misc	HighFreqTerms tool output	org.apache.lucene.misc.HighFreqTerms	misc/high_freq_terms.go	no	no	no	No tests; tool reads but does not write a persisted artefact.
memory	MemoryIndex transient in-memory postings	org.apache.lucene.index.memory.MemoryIndex	memory/memory_index.go	yes:memory/memory_index_test.go	yes:memory/memory_index_against_directory_test.go	no	No persisted binary artefact; gap is the absence of byte-for-byte parity tests vs Lucene MemoryIndex internal layout (where applicable to merges).
backward_codecs	Lucene70 SegmentInfoFormat (.si v7)	org.apache.lucene.backward_codecs.lucene70.Lucene70SegmentInfoFormat	backward_codecs/lucene70/lucene70_segment_info_format.go	yes:backward_codecs/lucene70/lucene70_segment_info_format_test.go	yes:backward_codecs/lucene70/lucene70_rw_segment_info_format_test.go	no	No real Lucene 7 fixture committed; rw tests are self-emitted.
backward_codecs	Lucene90 HNSW vectors (v0)	org.apache.lucene.backward_codecs.lucene90.Lucene90HnswVectorsFormat	backward_codecs/lucene90/lucene90.go	yes:backward_codecs/lucene90/lucene90_hnsw_vectors_writer_test.go	yes:backward_codecs/lucene90/lucene90_rw_hnsw_vectors_format_test.go	no	No Lucene-9 fixture committed.
backward_codecs	Lucene99 PostingsFormat (older skip variant)	org.apache.lucene.backward_codecs.lucene99.Lucene99PostingsFormat	backward_codecs/lucene99/lucene99.go	yes:backward_codecs/lucene99/lucene99_postings_writer_test.go	yes:backward_codecs/lucene99/lucene99_rw_postings_format_test.go	no	No Lucene-emitted .doc/.pos fixture for v99.
backward_codecs	Lucene99 ScalarQuantized vectors	org.apache.lucene.backward_codecs.lucene99.Lucene99ScalarQuantizedVectorsFormat	backward_codecs/lucene99/	yes:backward_codecs/lucene99/lucene99_scalar_quantized_vectors_writer_test.go	yes:backward_codecs/lucene99/test_lucene99_scalar_quantized_vectors_writer_test.go	no	No Lucene fixture.
backward_codecs	Lucene103 PostingsFormat (older variant)	org.apache.lucene.backward_codecs.lucene103.Lucene103PostingsFormat	backward_codecs/lucene103/lucene103.go	yes:backward_codecs/lucene103/lucene103_postings_writer_test.go	yes:backward_codecs/lucene103/lucene103_rw_postings_format_test.go	no	No Lucene-emitted v103 corpus.
backward_codecs	Lucene40 BlockTree	org.apache.lucene.backward_codecs.lucene40.blocktree.Lucene40BlockTreeTermsReader	backward_codecs/lucene40/blocktree	partial:backward_codecs/lucene40/blocktree	no	no	Only reader port; no rw or fixture test.
backward_codecs	Legacy Packed64 / Packed64SingleBlock	org.apache.lucene.backward_codecs.packed.LegacyPacked64	backward_codecs/packed/legacy_packed64.go	yes:backward_codecs/packed/legacy_packed64_test.go	yes:backward_codecs/packed/test_legacy_direct_monotonic_test.go	no	No Lucene fixture; covered by self-roundtrip only.
backward_codecs	Legacy big-endian store wrappers	org.apache.lucene.backward_codecs.store.EndiannessReverserUtil	backward_codecs/store/store.go	yes:backward_codecs/store/store_test.go	yes:backward_codecs/store/test_endianness_reverser_checksum_index_input_test.go	no	No fixture from an old big-endian Lucene index.
backward_codecs	Backwards-compat full index corpora (multi-version)	org.apache.lucene.backward_index.TestBasicBackwardsCompatibility	backward_codecs/backward_index/	no	yes:backward_codecs/backward_index/backwards_compatibility_test_base_test.go	no	Tests are skeletons; no actual multi-version Lucene index ZIPs committed.
document	Point binary encoding (BKD payloads)	org.apache.lucene.document.BinaryPoint	document/binary_point.go	yes:document/point_values_compatibility_test.go	partial:document/numeric_points_lucene_test.go	no	No Lucene-emitted .kdd/.kdi fixture verified by these document tests.
document	StoredField visitor serialisation	org.apache.lucene.document.StoredFieldVisitor	document/document_stored_field_visitor.go	yes:document/document_stored_field_visitor_test.go	yes:document/document_indexing_roundtrip_test.go	no	No fixture-based test reads stored fields produced by Lucene.
document	LatLon / XY shape doc-values byte layout	org.apache.lucene.document.LatLonShape	document/latlon_shape.go	yes:document/latlon_shape_test.go	yes:document/shape_doc_values_test.go	no	No byte-for-byte fixture from Lucene; algorithmic parity only.
document	Range field doc-values encoding	org.apache.lucene.document.DoubleRangeDocValuesField	document/range_doc_values_fields.go	yes:document/range_doc_values_fields_test.go	yes:document/range_fields_lucene_test.go	no	No cross-engine fixture for range encodings.
util	FST binary format	org.apache.lucene.util.fst.FST	util/fst/fst.go	yes:util/fst/fst_test.go	yes:util/fst/fst_compiler_fixtures_test.go	no	No Lucene-emitted FST blob committed; round-trip is self-test.
util	BKD tree on-disk format	org.apache.lucene.util.bkd.BKDWriter	util/bkd/bkd_writer.go	yes:util/bkd/bkd_writer_test.go	yes:util/bkd/bkd_test.go	no	No fixture from Lucene-produced BKD blocks.
util	Packed integer block layouts	org.apache.lucene.util.packed.PackedInts	util/packed	yes:util/packed	no	no	No Lucene-emitted packed-ints corpus.
util	Automaton serialised compiled form	org.apache.lucene.util.automaton.Automaton	util/automaton/automaton.go	yes:util/automaton/automaton_test.go	no	no	Automaton is rarely persisted but used by synonyms; no compiled-form fixture.
util	LZ4 / lowercase-ASCII compression byte stream	org.apache.lucene.util.compress.LZ4	util/compress/lz4.go	yes:util/compress/lz4_test.go	yes:util/compress/lz4_test_case_test.go	no	No comparison with Lucene-compressed stream beyond algorithmic equivalence.
